Directive 2005/90/CE du Parlement européen et du Conseil du 18 janvier 2006 portant vingt-neuvième modification de la directive 76/769/CEE du Conseil concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses (substances classées cancérogènes, mutagènes ou toxiques pour la reproduction — CMR) (Texte présentant de l'intérêt pour l'EEE) 
Directive 2005/90/CE du Parlement européen et du Conseil 
du 18 janvier 2006 
portant vingt-neuvième modification de la directive 76/769/CEE du Conseil concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses (substances classées cancérogènes, mutagènes ou toxiques pour la reproduction — CMR) 
(Texte présentant de l'intérêt pour l'EEE) 
LE PARLEMENT EUROPÉEN ET LE CONSEIL DE L'UNION EUROPÉENNE, 
vu le traité instituant la Communauté européenne, et notamment son article 95, 
vu la proposition de la Commission, 
vu l'avis du Comité économique et social européen [1], 
statuant conformément à la procédure visée à l'article 251 du traité [2], 
considérant ce qui suit: 
(1) Les mesures prévues par la présente directive entrent dans le cadre du plan d'action faisant l'objet de la décision no 1786/2002/CE du Parlement européen et du Conseil du 23 septembre 2002 adoptant un programme d'action communautaire dans le domaine de la santé publique (2003-2008) [3]. Conformément à ladite décision, la Communauté s'est engagée à promouvoir et à améliorer la santé, à prévenir les maladies et à lutter contre les menaces potentielles pour la santé, en vue de faire reculer la morbidité évitable, la mortalité précoce et le handicap invalidant. 
(2) Les substances figurant à l'annexe I de la directive 67/548/CEE du Conseil du 27 juin 1967 concernant le rapprochement des dispositions législatives, réglementaires et administratives relatives à la classification, l'emballage et l'étiquetage des substances dangereuses [4] et classées cancérogènes de catégorie 1 ou 2 sont susceptibles de provoquer le cancer. Les substances figurant à l'annexe I de la directive 67/548/CEE et classées mutagènes de catégorie 1 ou 2 peuvent causer des altérations génétiques héréditaires. Les substances figurant à l'annexe I de la directive 67/548/CEE et classées toxiques pour la reproduction de catégorie 1 ou 2 peuvent causer des malformations congénitales ou altérer la fertilité. 
(3) Afin de renforcer la protection de la santé humaine et la sécurité des consommateurs, il convient de régir l'utilisation des substances nouvellement classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2 et de soumettre la mise sur le marché de ces substances et des préparations en contenant à une limitation de vente au grand public. 
(4) La directive 76/769/CEE du Conseil du 27 juillet 1976 concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses [5] établit des restrictions à la mise sur le marché et à l'emploi de certaines substances et préparations dangereuses, avec pour objectif, entre autres, d'améliorer la protection de la santé humaine et la sécurité des consommateurs. 
(5) La directive 94/60/CE du Parlement européen et du Conseil [6] portant quatorzième modification de la directive 76/769/CEE établit, sous forme d'un appendice de l'annexe I de la directive 76/769/CEE, une liste de substances classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2. La vente au grand public de ces substances et les préparations qui contiennent de telles substances devraient être soumises à des restrictions. 
(6) La directive 94/60/CE prévoit que, au plus tard six mois après la publication d'une adaptation au progrès technique de l'annexe I de la directive 67/548/CEE où figure les substances classées cancérogènes, mutagènes et toxiques pour la reproduction de catégorie 1 et 2, la Commission soumettra au Parlement européen et au Conseil une proposition de directive régissant ces substances nouvellement classées, de manière à mettre à jour l'appendice de l'annexe I de la directive 76/769/CEE. La proposition de la Commission tiendra compte des risques et des avantages des substances nouvellement classées ainsi que des dispositions législatives communautaires portant sur les analyses des risques. 
(7) La directive 2004/73/CE de la Commission du 29 avril 2004 portant vingt-neuvième adaptation au progrès technique de la directive 67/548/CEE du Conseil, et plus particulièrement de son annexe I, inclut cent quarante-six entrées contenant des substances nouvellement classées cancérogènes de catégorie 1, vingt et une entrées contenant des substances nouvellement classées cancérogènes de catégorie 2, cent cinquante-deux entrées contenant des substances nouvellement classées mutagènes de catégorie 2 et vingt-quatre entrées contenant des substances nouvellement classées toxiques pour la reproduction de catégorie 2. 
(8) La directive 2004/73/CE modifie également les notes relatives à l'identification, à la classification et à l'étiquetage attribuées à quatre substances classées cancérogènes de catégorie 1, à trente-six entrées contenant des substances classées cancérogènes de catégorie 2, à six entrées contenant des substances classées mutagènes de catégorie 2, à deux entrées contenant des substances classées toxiques pour la reproduction de catégorie 1 et à trois entrées contenant des substances classées toxiques pour la reproduction de catégorie 2. Il convient de modifier en conséquence les listes figurant à l'appendice de l'annexe I de la directive 76/769/CEE. 
(9) Les risques et les avantages des substances nouvellement classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2 par la directive 2004/73/CE ont été pris en compte, notamment ceux liés aux substances n'ayant pas encore fait l'objet d'une limitation d'utilisation dans des substances et des préparations mises sur le marché en vue d'être vendues au grand public (du fait d'une classification antérieure). Cette analyse a conclu que ces substances nouvellement classées pouvaient être ajoutées à l'appendice de l'annexe I de la directive 76/769/CEE. 
(10) La présente directive devrait s'appliquer sans préjudice de la législation communautaire fixant des prescriptions minimales en matière de protection des travailleurs, énoncées dans la directive 89/391/CEE du Conseil du 12 juin 1989 concernant la mise en œuvre de mesures visant à promouvoir l'amélioration de la sécurité et de la santé des travailleurs au travail [7] et des directives particulières adoptées en vertu de celle-ci, notamment la directive 2004/37/CE du Parlement européen et du Conseil du 29 avril 2004 concernant la protection des travailleurs contre les risques liés à l'exposition à des agents cancérigènes ou mutagènes au travail [8], 
ONT ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
L'appendice de l'annexe I de la directive 76/769/CEE est modifié conformément à l'annexe de la présente directive. 
Article 2 
1. Les États membres adoptent et publient avant le 24 février 2007 au plus tard les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive. Ils communiquent immédiatement à la Commission le texte de ces dispositions ainsi qu'un tableau de correspondance entre celles-ci et la présente directive. 
Ils appliquent ces dispositions à partir du 24 août 2007. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres communiquent à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 3 
La présente directive entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l'Union européenne. 
Article 4 
Les États membres sont destinataires de la présente directive. 
Fait à Strasbourg, le 18 janvier 2006. 
Par le Parlement européen 
Le président 
J. Borrell Fontelles 
Par le Conseil 
Le président 
H. Winkler 
[1] JO C 255 du 14.10.2005, p. 33. 
[2] Avis du Parlement européen du 23 juin 2005 (non encore paru au Journal officiel) et décision du Conseil du 8 décembre 2005. 
[3] JO L 271 du 9.10.2002, p. 1. Décision modifiée par la décision no 786/2004/CE (JO L 138 du 30.4.2004, p. 7). 
[4] JO 196 du 16.8.1967, p. 1. Directive modifiée en dernier lieu par la directive 2004/73/CE de la Commission (JO L 152 du 30.4.2004, p. 1, et rectificatif publié au JO L 216 du 16.6.2004, p. 3). 
[5] JO L 262 du 27.9.1976, p. 201. Directive modifiée en dernier lieu par la directive 2004/98/CE de la Commission (JO L 305 du 1.10.2004, p. 63). 
[6] JO L 365 du 31.12.1994, p. 1. 
[7] JO L 183 du 29.6.1989, p. 1. 
[8] JO L 158 du 30.4.2004, p. 50, et rectificatif publié au JO L 229 du 29.6.2004, p. 23. 
-------------------------------------------------- 
ANNEXE 
1. La partie "Notes" de l'avant-propos est modifiée comme suit: 
a) Les notes suivantes sont insérées: 
"Note A 
Le nom de la substance doit figurer sur l'étiquette sous l'une des dénominations qui figurent à l'annexe I de la directive 67/548/CEE [article 23, paragraphe 2, point a)]. 
À l'annexe I de la directive 67/548/CEE, il est parfois fait usage d'une dénomination générale du type "composés de …" ou "sels de …". Dans ce cas, le fabricant ou toute autre personne qui met une telle substance sur le marché est tenu de préciser sur l'étiquette le nom exact, considérant qu'il doit être tenu compte du point "Nomenclature" de l'avant-propos. 
La directive 67/548/CEE prescrit également que les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chaque substance doivent être ceux indiqués à l'annexe I [article 23, paragraphe 2, points c) à e)]. 
Pour les substances appartenant à un groupe particulier de substances figurant à l'annexe I de la directive 67/548/CEE, les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chacune des substances doivent être ceux figurant dans l'entrée appropriée de l'annexe I. 
Pour les substances appartenant à plusieurs groupes de substances figurant à l'annexe I de la directive 67/548/CEE, les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chacune des substances doivent être ceux figurant dans les entrées appropriées de l'annexe I. Si deux classifications différentes sont indiquées dans les deux entrées pour un même type de danger, on utilise la classification correspondant au danger le plus grave." 
"Note D 
Certaines substances susceptibles de se polymériser ou de se décomposer spontanément sont généralement mises sur le marché sous une forme stabilisée. C'est d'ailleurs sous cette forme qu'elles sont reprises dans l'annexe I de la directive 67/548/CEE. 
Cependant, de telles substances sont parfois mises sur le marché sous une forme non stabilisée. Dans ce cas, le fabricant ou toute autre personne qui met une telle substance sur le marché doit faire figurer sur l'étiquette le nom de la substance suivi de la mention "non stabilisé(e)"." 
"Note E 
Les substances ayant des effets spécifiques sur la santé (chapitre 4 de l'annexe VI de la directive 67/548/CEE) qui sont classées comme cancérogènes, mutagènes et/ou toxiques pour la reproduction dans les catégories 1 ou 2 se verront attribuer la note E lorsqu'elles sont également classées comme très toxiques (T+), toxiques (T) ou nocives (Xn). Pour ces substances, les phrases de risque R20, R21, R22, R23, R24, R25, R26, R27, R28, R39, R68 (nocif), R48 et R65, ainsi que toutes les combinaisons de ces phrases de risque, doivent être précédées du terme "également"." 
"Note H 
La classification et l'étiquette mentionnées pour cette substance s'appliquent uniquement à la ou aux propriétés dangereuses indiquées par la ou les phrases de risque en liaison avec la ou les catégories de danger mentionnées. Les exigences de l'article 6 de la directive 67/548/CEE visant les fabricants, les distributeurs et les importateurs de cette substance s'appliquent à tous les autres aspects de la classification et de l'étiquetage. L'étiquette définitive devra se conformer aux exigences énoncées à la section 7 de l'annexe VI de la directive 67/548/CEE. 
La présente note s'applique à certaines substances dérivées du charbon et du pétrole ainsi qu'à certaines entrées de groupes de substances figurant à l'annexe I de la directive 67/548/CEE." 
"Note S 
Pour cette substance, l''étiquette visée à l'article 23 de la directive 67/548/CEE peut, dans certains cas, ne pas être requise (voir section 8 de l'annexe VI)." 
b) La note K est remplacée par le texte suivant: 
"Note K 
La classification comme cancérogène ou mutagène ne doit pas s'appliquer s'il peut être établi que la substance contient moins de 0,1 % poids/poids de 1,3-butadiène (Einecs no 203-450-8). Si la substance n'est pas classée comme cancérogène ou mutagène, les phrases S(2-)9-16 doivent au moins s'appliquer. La présente note ne s'applique qu'à certaines substances complexes dérivées du pétrole reprises à l'annexe I de la directive 67/548/CEE." 
2. La liste figurant sous l'intitulé "Point 29 — Substances cancérogènes: catégorie 1" est modifiée comme suit: 
a) Les entrées suivantes sont insérées: 
Substances | Numéro index | Numéro CE | Numéro CAS | Notes | 
Gaz résiduels de rectification (pétrole), désulfuration Unifining de naphta; gaz de pétrole (Combinaison complexe d'hydrocarbures produite par désulfuration Unifining de naphta et séparée de l'effluent naphta par rectification. Se compose d'hydrocarbures aliphatiques saturés dont le nombre de carbones se situe principalement dans la gamme C1-C4.) | 649-103-00-8 | 272-879-0 | 68919-06-2 | H, K | 
Gaz résiduels (pétrole), reformage catalytique de naphta de distillation directe; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par reformage catalytique de naphta de distillation directe et fractionnement de la totalité de l'effluent. Se compose de méthane, d'éthane et de propane.) | 649-104-00-3 | 272-882-7 | 68919-09-5 | H, K | 
Gaz (pétrole), produits de tête du séparateur, craquage catalytique fluide; gaz de pétrole (Combinaison complexe d'hydrocarbures produite par fractionnement de la charge du séparateur C3-C4. Se compose principalement d'hydrocarbures en C3.) | 649-105-00-9 | 272-893-7 | 68919-20-0 | H, K | 
Gaz résiduels (pétrole), stabilisation des coupes de distillation directe; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par fractionnement du liquide issu de la première tour utilisée dans la distillation du pétrole brut. Se compose d'hydrocarbures aliphatiques saturés dont le nombre de carbones se situe principalement dans la gamme C1-C4.) | 649-106-00-4 | 272-883-2 | 68919-10-8 | H, K | 
Gaz (pétrole), débutaniseur de naphta de craquage catalytique; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par fractionnement de naphta de craquage catalytique. Se compose d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C4.) | 649-107-00-X | 273-169-3 | 68952-76-1 | H, K | 
Gaz de queue (pétrole), stabilisateur de naphta et de distillat de craquage catalytique; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par fractionnement de naphta et de distillat de craquage catalytique. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C4.) | 649-108-00-5 | 273-170-9 | 68952-77-2 | H, K | 
Gaz de queue (pétrole), distillat de craquage thermique, absorbeur de gazole et de naphta; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par séparation de distillats de craquage thermique, de naphta et de gazole. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C6.) | 649-109-00-0 | 273-175-6 | 68952-81-8 | H, K | 
Gaz de queue (pétrole), stabilisateur de fractionnement d'hydrocarbures de craquage thermique, cokéfaction pétrolière; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par stabilisation du fractionnement d'hydrocarbures ayant subi un craquage thermique, issus de la cokéfaction du pétrole. Se compose d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C6.) | 649-110-00-6 | 273-176-1 | 68952-82-9 | H, K | 
Gaz légers de vapocraquage (pétrole), concentrés de butadiène; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits résultant d'un craquage thermique. Se compose d'hydrocarbures dont le nombre de carbones est en majorité C4.) | 649-111-00-1 | 273-265-5 | 68955-28-2 | H, K | 
Gaz de tête du stabilisateur (pétrole), reformage catalytique du naphta de distillation directe; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par reformage catalytique de naphta de distillation directe et fractionnement de la totalité de l'effluent. Se compose d'hydrocarbures aliphatiques saturés dont le nombre de carbones se situe principalement dans la gamme C2-C4.) | 649-112-00-7 | 273-270-2 | 68955-34-0 | H, K | 
Hydrocarbures en C4; gaz de pétrole | 649-113-00-2 | 289-339-5 | 87741-01-3 | H, K | 
Alcanes en C1-4, riches en C3; gaz de pétrole | 649-114-00-8 | 292-456-4 | 90622-55-2 | H, K | 
Gaz de vapocraquage (pétrole), riches en C3; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits résultant d'un vapocraquage. Se compose principalement de propylène et d'un peu de propane; son point d'ébullition est compris approximativement entre –70 °C et 0 °C.) | 649-115-00-3 | 295-404-9 | 92045-22-2 | H, K | 
Hydrocarbures en C4, distillats de vapocraquage; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits résultant d'un vapocraquage. Se compose principalement d'hydrocarbures en C4, essentiellement du butène-1 et du butène-2, et contient aussi du butane et de l'isobutène; son point d'ébullition est compris approximativement entre –12 °C et 5 °C.) | 649-116-00-9 | 295-405-4 | 92045-23-3 | H, K | 
Gaz de pétrole liquéfiés, adoucis, fraction en C4; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue en soumettant un mélange de gaz de pétrole liquéfiés à un procédé d'adoucissement destiné à oxyder les mercaptans ou à éliminer les impuretés acides. Se compose principalement d'hydrocarbures saturés et insaturés en C4.) | 649-117-00-4 | 295-463-0 | 92045-80-2 | H, K, S | 
Raffinats en C3-5 saturés et insaturés (pétrole), exempts de butadiène, extraction à l'acétate d'ammonium cuivreux de la fraction de vapocraquage en C4; gaz de pétrole | 649-119 -00-5 | 307-769-4 | 97722-19-5 | H, K | 
Gaz d'alimentation (pétrole), traitement aux amines; gaz de raffinerie (Gaz d'alimentation du système assurant l'élimination de l'hydrogène sulfuré par traitement aux amines. Se compose principalement d'hydrogène. Peut aussi contenir du monoxyde et du dioxyde de carbone, de l'hydrogène sulfuré et des hydrocarbures aliphatiques dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-120-00-0 | 270-746-1 | 68477-65-6 | H, K | 
Gaz résiduels (pétrole), production du benzène, hydrodésulfuration; gaz de raffinerie (Gaz résiduels de l'unité de production du benzène. Se composent principalement d'hydrogène. Peuvent aussi contenir du monoxyde de carbone et des hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C6, et notamment du benzène.) | 649-121-00-6 | 270-747-7 | 68477-66-7 | H, K | 
Gaz de recyclage (pétrole), production du benzène, riches en hydrogène; gaz de raffinerie (Combinaison complexe d'hydrocarbures obtenue par recyclage des gaz de l'unité de production du benzène. Se compose principalement d'hydrogène, avec de petites quantités de monoxyde de carbone et d'hydrocarbures dont le nombre de carbones se situe dans la gamme C1-C6.) | 649-122-00-1 | 270-748-2 | 68477-67-8 | H, K | 
Gaz d'huile mélangée (pétrole), riches en hydrogène et en azote; gaz de raffinerie (Combinaison complexe d'hydrocarbures obtenue par distillation d'une huile mélangée. Se compose principalement d'hydrogène et d'azote, avec de petites quantités de monoxyde et de dioxyde de carbone, et d'hydrocarbures aliphatiques dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-123-00-7 | 270-749-8 | 68477-68-9 | H, K | 
Gaz de tête (pétrole), rectification du naphta de reformage catalytique; gaz de raffinerie (Combinaison complexe d'hydrocarbures issue de la stabilisation de naphta de reformage catalytique. Se compose d'hydrogène et d'hydrocarbures saturés dont le nombre de carbones se situe en majorité dans la gamme C1-C4.) | 649-124-00-2 | 270-759-2 | 68477-77-0 | H, K | 
Gaz de recyclage (pétrole), reformage catalytique de charges en C6-8; gaz de raffinerie (Combinaison complexe d'hydrocarbures obtenue par distillation des produits résultant du reformage catalytique de charges en C6-C8 et recyclée pour récupérer l'hydrogène. Se compose principalement d'hydrogène. Peut aussi contenir de petites quantités de monoxyde et de dioxyde de carbone, d'azote et d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C6.) | 649-125-00-8 | 270-761-3 | 68477-80-5 | H, K | 
Gaz (pétrole), reformage catalytique de charges en C6-8; gaz de raffinerie (Combinaison complexe d'hydrocarbures obtenue par distillation de produits issus du reformage catalytique de charges en C6-C8. Se compose d'hydrogène et d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-126-00-3 | 270-762-9 | 68477-81-6 | H, K | 
Gaz (pétrole), recyclage de reformage catalytique en C6-8, riches en hydrogène; gaz de raffinerie | 649-127-00-9 | 270-763-4 | 68477-82-7 | H, K | 
Gaz (pétrole), retour en C2; gaz de raffinerie (Combinaison complexe d'hydrocarbures obtenue par extraction de l'hydrogène dans un mélange gazeux composé principalement d'hydrogène et de petites quantités d'azote, de monoxyde de carbone, de méthane, d'éthane et d'éthylène. Contient principalement des hydrocarbures tels que du méthane, de l'éthane et de l'éthylène, avec de petites quantités d'hydrogène, d'azote et de monoxyde de carbone.) | 649-128-00-4 | 270-766-0 | 68477-84-9 | H, K | 
Gaz acides secs résiduels (pétrole), unité de concentration des gaz; gaz de raffinerie (Combinaison complexe de gaz secs issue d'une unité de concentration des gaz. Se compose d'hydrogène, d'hydrogène sulfuré et d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C3.) | 649-129-00-X | 270-774-4 | 68477-92-9 | H, K | 
Gaz (pétrole), réabsorbeur de concentration des gaz, distillation; gaz de raffinerie (Combinaison complexe d'hydrocarbures obtenue par distillation des produits tirés de divers mélanges gazeux dans un réabsorbeur de concentration de gaz. Se compose principalement d'hydrogène, de monoxyde et de dioxyde de carbone, d'azote, d'hydrogène sulfuré et d'hydrocarbures dont le nombre de carbones se situe dans la gamme C1-C3.) | 649-130-00-5 | 270-776-5 | 68477-93-0 | H, K | 
Gaz résiduels (pétrole), absorption d'hydrogène; gaz de raffinerie (Combinaison complexe obtenue par absorption d'hydrogène dans un mélange riche en hydrogène. Se compose d'hydrogène, de monoxyde de carbone, d'azote et de méthane, avec de petites quantités d'hydrocarbures en C2.) | 649-131-00-0 | 270-779-1 | 68477-96-3 | H, K | 
Gaz (pétrole), riches en hydrogène; gaz de raffinerie (Combinaison complexe séparée sous forme gazeuse d'hydrocarbures gazeux par refroidissement. Se compose principalement d'hydrogène, avec de petites quantités de monoxyde de carbone, d'azote, de méthane et d'hydrocarbures en C2.) | 649-132-00-6 | 270-780-7 | 68477-97-4 | H, K | 
Gaz de recyclage (pétrole), huile mélangée hydrotraitée, riches en hydrogène et en azote; gaz de raffinerie (Combinaison complexe obtenue par recyclage d'huile mélangée hydrotraitée. Se compose principalement d'hydrogène et d'azote, avec de petites quantités de monoxyde et de dioxyde de carbone, et d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-133-00-1 | 270-781-2 | 68477-98-5 | H, K | 
Gaz de recyclage (pétrole), riches en hydrogène; gaz de raffinerie (Combinaison complexe obtenue par recyclage des gaz de réacteur. Se compose principalement d'hydrogène, avec de petites quantités de monoxyde et de dioxyde de carbone, d'azote, d'hydrogène sulfuré et d'hydrocarbures aliphatiques saturés dont le nombre de carbones se situe dans la gamme C1-C5.) | 649-134-00-7 | 270-783-3 | 68478-00-2 | H, K | 
Gaz d'appoint (pétrole), reformage, riches en hydrogène; gaz de raffinerie (Combinaison complexe issue des unités de reformage. Se compose principalement d'hydrogène, avec de petites quantités de monoxyde de carbone et d'hydrocarbures aliphatiques dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-135-00-2 | 270-784-9 | 68478-01-3 | H, K | 
Gaz (pétrole), hydrotraitement du reformage; gaz de raffinerie (Combinaison complexe résultant de l'hydrotraitement lors du reformage. Se compose principalement d'hydrogène, de méthane et d'éthane, avec de petites quantités d'hydrogène sulfuré et d'hydrocarbures aliphatiques dont le nombre de carbones se situe en majorité dans la gamme C3-C5.) | 649-136-00-8 | 270-785-4 | 68478-02-4 | H, K | 
Gaz (pétrole), hydrotraitement du reformage, riches en hydrogène et en méthane; gaz de raffinerie (Combinaison complexe résultant de l'hydrotraitement lors du reformage. Se compose principalement d'hydrogène et de méthane, avec de petites quantités de monoxyde et de dioxyde de carbone, d'azote et d'hydrocarbures aliphatiques saturés dont le nombre de carbones se situe en majorité dans la gamme C2-C5.) | 649-137-00-3 | 270-787-5 | 68478-03-5 | H, K | 
Gaz d'appoint (pétrole), hydrotraitement du reformage, riches en hydrogène; gaz de raffinerie (Combinaison complexe résultant de l'hydrotraitement lors du reformage. Se compose principalement d'hydrogène, avec de petites quantités de monoxyde de carbone et d'hydrocarbures aliphatiques dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-138-00-9 | 270-788-0 | 68478-04-6 | H, K | 
Gaz (pétrole), distillation du craquage thermique; gaz de raffinerie (Combinaison complexe obtenue par distillation des produits résultant d'un craquage thermique. Se compose d'hydrogène, d'hydrogène sulfuré, de monoxyde et de dioxyde de carbone et d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C6.) | 649-139-00-4 | 270-789-6 | 68478-05-7 | H, K | 
Gaz résiduels (pétrole), refractionnement du craquage catalytique, absorbeur; gaz de raffinerie (Combinaison complexe d'hydrocarbures issue du refractionnement des produits d'un craquage catalytique. Se compose d'hydrogène et d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C1-C3.) | 649-140-00-X | 270-805-1 | 68478-25-1 | H, K | 
Gaz résiduels (pétrole), séparateur de naphta de reformage catalytique; gaz de raffinerie (Combinaison complexe d'hydrocarbures résultant du reformage catalytique de naphta de distillation directe. Se compose d'hydrogène et d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C1-C6.) | 649-141-00-5 | 270-807-2 | 68478-27-3 | H, K | 
Gaz résiduels (pétrole), stabilisateur de naphta de reformage catalytique; gaz de raffinerie (Combinaison complexe d'hydrocarbures résultant de la stabilisation du naphta de reformage catalytique. Se compose d'hydrogène et d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C1-C6.) | 649-142-00-0 | 270-808-8 | 68478-28-4 | H, K | 
Gaz résiduels (pétrole), hydrotraitement de distillat de craquage, séparateur; gaz de raffinerie (Combinaison complexe d'hydrocarbures obtenue par traitement de distillats de craquage à l'hydrogène en présence d'un catalyseur. Se compose d'hydrogène et d'hydrocarbures aliphatiques saturés dont le nombre de carbones se situe principalement dans la gamme C1-C5.) | 649-143-00-6 | 270-809-3 | 68478-29-5 | H, K | 
Gaz résiduels (pétrole), séparateur de naphta de distillation directe hydrodésulfuré; gaz de raffinerie (Combinaison complexe d'hydrocarbures obtenue par hydrodésulfuration de naphta de distillation directe. Se compose d'hydrogène et d'hydrocarbures aliphatiques saturés dont le nombre de carbones se situe principalement dans la gamme C1-C6.) | 649-144-00-1 | 270-810-9 | 68478-30-8 | H, K | 
Gaz (pétrole), reformage catalytique de naphta de distillation directe, produits de tête du stabilisateur; gaz de raffinerie (Combinaison complexe d'hydrocarbures obtenue par reformage catalytique de naphta de distillation directe, puis fractionnement de la totalité de l'effluent. Se compose d'hydrogène, de méthane, d'éthane et de propane.) | 649-145-00-7 | 270-999-8 | 68513-14-4 | H, K | 
Gaz résiduels (pétrole), effluent de reformage, ballon de détente à haute pression; gaz de raffinerie (Combinaison complexe produite par détente à haute pression de l'effluent du réacteur de reformage. Se compose principalement d'hydrogène, avec de petites quantités de méthane, d'éthane et de propane.) | 649-146-00-2 | 271-003-4 | 68513-18-8 | H, K | 
Gaz résiduels (pétrole), effluent de reformage, ballon de détente à basse pression; gaz de raffinerie (Combinaison complexe produite par détente à basse pression de l'effluent du réacteur de reformage. Se compose principalement d'hydrogène, avec de petites quantités de méthane, d'éthane et de propane.) | 649-147-00-8 | 271-005-5 | 68513-19-9 | H, K | 
Gaz résiduels (pétrole), distillation des gaz de raffinage de l'huile; gaz de raffinerie (Combinaison complexe séparée par distillation d'un mélange gazeux contenant de l'hydrogène, du monoxyde et du dioxyde de carbone, et des hydrocarbures dont le nombre de carbones se situe dans la gamme C1-C6, ou bien obtenue par craquage de l'éthane et du propane. Se compose d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C2, d'hydrogène, d'azote et de monoxyde de carbone.) | 649-148-00-3 | 271-258-1 | 68527-15-1 | H, K | 
Gaz (pétrole), unité de production du benzène, hydrotraitement, produits de tête du dépentaniseur; gaz de raffinerie (Combinaison complexe produite par traitement de la charge issue de l'unité de production du benzène avec de l'hydrogène en présence d'un catalyseur, puis par dépentanisation. Se compose principalement d'hydrogène, d'éthane et de propane, avec de petites quantités d'azote, de monoxyde et de dioxyde de carbone, et d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C6. Peut contenir des traces de benzène.) | 649-149-00-9 | 271-623-5 | 68602-82-4 | H, K | 
Gaz résiduels (pétrole), absorbeur secondaire, fractionnement des produits de tête du craquage catalytique fluide; gaz de raffinerie (Combinaison complexe produite par fractionnement des produits de tête résultant du procédé du craquage catalytique dans le réacteur de craquage catalytique fluide. Se compose d'hydrogène, d'azote et d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C3.) | 649-150-00-4 | 271-625-6 | 68602-84-6 | H, K | 
Produits pétroliers, gaz de raffinerie; gaz de raffinerie (Combinaison complexe constituée principalement d'hydrogène, avec de petites quantités de méthane, d'éthane et de propane.) | 649-151-00-X | 271-750-6 | 68607-11-4 | H, K | 
